Symbol,Date,Session,TimeFrame,StrategyName,StateMachine,EntryNumber,OrderId,Quantity,EntryFillPrice,EntryAmount,EntryFillTime,ExitFillPrice,ExitAmount,ExitFillTime,ExitReason,Pnl,PnlPerc,NetPnl,Mfe,MfePerc,MfeTimeStamp,Mae,MaePerc,MaeTimeStamp
ADAUSDT,20240102,Utc,5,VolumeAbsorption,Breakout,1,f95a89d0-14fe-4c41-8f2a-1597b74ef7f5,16,0.6228,9.9648,00:04:00,0.629,10.064,00:22:00,FixedPercentEod,0.0062,0.9955,0.0992,0.629,0.9955,22:00.0,0.6222,-0.0963,15:00.0
BTCUSDT,20240102,Utc,5,VolumeAbsorption,Breakout,1,d5e3a470-dde0-4169-bdab-42f436448ec1,0.00022,44264.63,9.7382,00:04:00,44707.27,9.8356,00:15:00,FixedPercentEod,442.64,1,0.0974,44707.27,1,15:00.0,44264.63,0,04:00.0
DOGEUSDT,20240102,Utc,5,VolumeAbsorption,Breakout,1,7f024e91-2fd2-4433-8b57-1d6552b772f1,108,0.09187,9.922,00:04:00,0.09278,10.0202,00:46:00,FixedPercentEod,0.00091,0.9905,0.0983,0.09278,0.9905,46:00.0,0.09186,-0.0109,09:00.0
ETHUSDT,20240102,Utc,5,VolumeAbsorption,Breakout,1,de509f5d-dca1-4b77-bec9-bec5d30e47b0,0.0042,2349,9.8658,00:04:00,2372.49,9.9645,00:21:00,FixedPercentEod,23.49,1,0.0987,2372.49,1,21:00.0,2349,0,04:00.0
SOLUSDT,20240102,Utc,5,VolumeAbsorption,Breakout,1,13dc0d4e-4f02-4210-8f60-7ab1c614f03d,0.091,109.32,9.9481,00:04:00,108.77,9.8981,00:15:00,FixedPercentEod,-0.55,-0.5031,-0.05,109.58,0.2378,05:00.0,108.77,-0.5031,15:00.0
SOLUSDT,20240102,Utc,15,OrbManual,Breakout,1,a8b9c004-c180-4b01-a107-3ae727a92434,0.09,110.54,9.9486,00:59:00,111.64,10.0476,01:04:00,FixedPercentEod,1.1,0.9951,0.099,111.64,0.9951,04:00.0,110.54,0,59:00.0
SOLUSDT,20240102,Utc,15,Orb,Breakout,1,0faf8623-6a36-49f7-9931-eb308294dd14,0.09,110.54,9.9486,00:59:00,111.64,10.0476,01:04:00,FixedPercentEod,1.1,0.9951,0.099,111.64,0.9951,04:00.0,110.54,0,59:00.0
SOLUSDT,20240102,Utc,15,YesterdayHigh,Breakout,1,bca0153e-8fe0-4945-9e9c-27176b1c0ab5,0.09,110.54,9.9486,00:59:00,111.64,10.0476,01:04:00,FixedPercentEod,1.1,0.9951,0.099,111.64,0.9951,04:00.0,110.54,0,59:00.0
ADAUSDT,20240102,Utc,30,OrbManual,Breakout,1,b8a81ef7-7dbe-42dc-a5fb-b77c2a9930ea,15.8,0.6321,9.9872,02:59:00,0.6289,9.9366,03:02:00,FixedPercentEod,-0.0032,-0.5062,-0.0506,0.6321,0,59:00.0,0.6289,-0.5062,02:00.0
ADAUSDT,20240102,Utc,30,Orb,Breakout,1,e4f80964-e6e2-4a8c-9f26-15bc8b42db6d,15.8,0.6321,9.9872,02:59:00,0.6289,9.9366,03:02:00,FixedPercentEod,-0.0032,-0.5062,-0.0506,0.6321,0,59:00.0,0.6289,-0.5062,02:00.0
